;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x67090000  	26377
0x0008	0x65B90000  	26041
0x000C	0x65B90000  	26041
0x0010	0x65B90000  	26041
0x0014	0x65B90000  	26041
0x0018	0x65B90000  	26041
0x001C	0x65B90000  	26041
0x0020	0x65B90000  	26041
0x0024	0x65B90000  	26041
0x0028	0x65B90000  	26041
0x002C	0x65B90000  	26041
0x0030	0x65B90000  	26041
0x0034	0x65B90000  	26041
0x0038	0x65B90000  	26041
0x003C	0x65B90000  	26041
0x0040	0x65B90000  	26041
0x0044	0x65B90000  	26041
0x0048	0x65B90000  	26041
0x004C	0x65B90000  	26041
0x0050	0x65B90000  	26041
0x0054	0x65B90000  	26041
0x0058	0x65B90000  	26041
0x005C	0x65B90000  	26041
0x0060	0x65B90000  	26041
0x0064	0x65B90000  	26041
0x0068	0x65B90000  	26041
0x006C	0x65B90000  	26041
0x0070	0x65B90000  	26041
0x0074	0x65B90000  	26041
0x0078	0x65B90000  	26041
0x007C	0x65B90000  	26041
0x0080	0x65B90000  	26041
0x0084	0x65B90000  	26041
0x0088	0x65B90000  	26041
0x008C	0x65B90000  	26041
0x0090	0x65B90000  	26041
0x0094	0x65B90000  	26041
0x0098	0x65B90000  	26041
0x009C	0x65B90000  	26041
0x00A0	0x65B90000  	26041
0x00A4	0x65B90000  	26041
0x00A8	0x65B90000  	26041
0x00AC	0x65B90000  	26041
0x00B0	0x65B90000  	26041
0x00B4	0x65B90000  	26041
0x00B8	0x65B90000  	26041
0x00BC	0x65B90000  	26041
0x00C0	0x65B90000  	26041
0x00C4	0x65B90000  	26041
0x00C8	0x65B90000  	26041
0x00CC	0x65B90000  	26041
0x00D0	0x65B90000  	26041
0x00D4	0x65B90000  	26041
0x00D8	0x65B90000  	26041
0x00DC	0x65B90000  	26041
0x00E0	0x65B90000  	26041
0x00E4	0x65B90000  	26041
0x00E8	0x65B90000  	26041
0x00EC	0x65B90000  	26041
0x00F0	0x65B90000  	26041
0x00F4	0x65B90000  	26041
0x00F8	0x65B90000  	26041
0x00FC	0x65B90000  	26041
0x0100	0x65B90000  	26041
0x0104	0x65B90000  	26041
0x0108	0x65B90000  	26041
0x010C	0x65B90000  	26041
0x0110	0x65B90000  	26041
0x0114	0x65B90000  	26041
0x0118	0x65B90000  	26041
0x011C	0x65B90000  	26041
0x0120	0x65B90000  	26041
0x0124	0x65B90000  	26041
0x0128	0x65B90000  	26041
0x012C	0x65B90000  	26041
0x0130	0x65B90000  	26041
0x0134	0x65B90000  	26041
0x0138	0x65B90000  	26041
0x013C	0x65B90000  	26041
0x0140	0x65B90000  	26041
0x0144	0x65B90000  	26041
0x0148	0x65B90000  	26041
0x014C	0x65B90000  	26041
; end of ____SysVT
_main:
;Kominikator.c, 85 :: 		void main() {
0x6708	0xF7FFFF5A  BL	26048
0x670C	0xF000FDBE  BL	29324
0x6710	0xF7FFFF48  BL	26020
0x6714	0xF000FD6C  BL	29168
;Kominikator.c, 87 :: 		HID_Enable(&readbuff, &writebuff);
0x6718	0x4917    LDR	R1, [PC, #92]
0x671A	0x4818    LDR	R0, [PC, #96]
0x671C	0xF7FFFDC8  BL	_HID_Enable+0
;Kominikator.c, 89 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_0); // Set PA0 as digital input
0x6720	0xF2400101  MOVW	R1, #1
0x6724	0x4816    LDR	R0, [PC, #88]
0x6726	0xF7FFFDB7  BL	_GPIO_Digital_Input+0
;Kominikator.c, 90 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_1); // Set PA0 as digital input
0x672A	0xF2400102  MOVW	R1, #2
0x672E	0x4814    LDR	R0, [PC, #80]
0x6730	0xF7FFFDB2  BL	_GPIO_Digital_Input+0
;Kominikator.c, 92 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_ALL);
0x6734	0xF64F71FF  MOVW	R1, #65535
0x6738	0x4812    LDR	R0, [PC, #72]
0x673A	0xF7FFFF25  BL	_GPIO_Digital_Output+0
;Kominikator.c, 93 :: 		GPIOC_ODR = 0;
0x673E	0x2100    MOVS	R1, #0
0x6740	0x4811    LDR	R0, [PC, #68]
0x6742	0x6001    STR	R1, [R0, #0]
;Kominikator.c, 95 :: 		Delay_ms(100);
0x6744	0xF644777F  MOVW	R7, #20351
0x6748	0xF2C00712  MOVT	R7, #18
0x674C	0xBF00    NOP
0x674E	0xBF00    NOP
L_main6:
0x6750	0x1E7F    SUBS	R7, R7, #1
0x6752	0xD1FD    BNE	L_main6
0x6754	0xBF00    NOP
0x6756	0xBF00    NOP
0x6758	0xBF00    NOP
;Kominikator.c, 97 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_LOW);
0x675A	0xF24001FF  MOVW	R1, #255
0x675E	0x480B    LDR	R0, [PC, #44]
0x6760	0xF7FFFF12  BL	_GPIO_Digital_Output+0
;Kominikator.c, 99 :: 		Initialize();
0x6764	0xF7FFFE50  BL	_Initialize+0
;Kominikator.c, 100 :: 		DrawFrame();
0x6768	0xF7FFFE20  BL	_DrawFrame+0
;Kominikator.c, 102 :: 		do {
L_main8:
;Kominikator.c, 103 :: 		beeRecive();
0x676C	0xF7FFFD14  BL	_beeRecive+0
;Kominikator.c, 108 :: 		beeSend();
0x6770	0xF7FFFCEC  BL	_beeSend+0
;Kominikator.c, 109 :: 		} while (1);
0x6774	0xE7FA    B	L_main8
;Kominikator.c, 111 :: 		}
L_end_main:
L__main_end_loop:
0x6776	0xE7FE    B	L__main_end_loop
0x6778	0x01322000  	_writebuff+0
0x677C	0x00F22000  	_readbuff+0
0x6780	0x14084001  	GPIOD_IDR+0
0x6784	0x10004001  	GPIOC_BASE+0
0x6788	0x100C4001  	GPIOC_ODR+0
0x678C	0x140C4001  	GPIOD_ODR+0
; end of _main
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x63CC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x63CE	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x63D2	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x63D6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x63DA	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x63DC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x63E0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x63E2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x63E4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x63E6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x63EA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x63EE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x63F0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x63F4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x63F6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x63F8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x63FC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x6400	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x6402	0xB001    ADD	SP, SP, #4
0x6404	0x4770    BX	LR
; end of ___FillZeros
_HID_Enable:
;__Lib_USB_32F10x_CL.c, 114 :: 		
; writebuff start address is: 4 (R1)
; readbuff start address is: 0 (R0)
0x62B0	0xB083    SUB	SP, SP, #12
0x62B2	0xF8CDE000  STR	LR, [SP, #0]
0x62B6	0x4606    MOV	R6, R0
0x62B8	0x460F    MOV	R7, R1
; writebuff end address is: 4 (R1)
; readbuff end address is: 0 (R0)
; readbuff start address is: 24 (R6)
; writebuff start address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 115 :: 		
0x62BA	0x4A2E    LDR	R2, [PC, #184]
0x62BC	0x9202    STR	R2, [SP, #8]
;__Lib_USB_32F10x_CL.c, 121 :: 		
0x62BE	0xF7FFFED9  BL	__Lib_USB_32F10x_CL_GetMaxStrignDscIndex+0
0x62C2	0x4A2D    LDR	R2, [PC, #180]
0x62C4	0x7010    STRB	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 122 :: 		
0x62C6	0x4A2D    LDR	R2, [PC, #180]
0x62C8	0x9201    STR	R2, [SP, #4]
;__Lib_USB_32F10x_CL.c, 125 :: 		
0x62CA	0x4A2D    LDR	R2, [PC, #180]
0x62CC	0x6016    STR	R6, [R2, #0]
; readbuff end address is: 24 (R6)
;__Lib_USB_32F10x_CL.c, 126 :: 		
0x62CE	0x4A2D    LDR	R2, [PC, #180]
0x62D0	0x6017    STR	R7, [R2, #0]
; writebuff end address is: 28 (R7)
;__Lib_USB_32F10x_CL.c, 127 :: 		
0x62D2	0xF7FFFE0D  BL	_USB_Init_Desc+0
;__Lib_USB_32F10x_CL.c, 130 :: 		
0x62D6	0x4A2C    LDR	R2, [PC, #176]
;__Lib_USB_32F10x_CL.c, 131 :: 		
0x62D8	0x1DD2    ADDS	R2, R2, #7
0x62DA	0x7813    LDRB	R3, [R2, #0]
0x62DC	0x4A2B    LDR	R2, [PC, #172]
0x62DE	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 133 :: 		
0x62E0	0x4C2B    LDR	R4, [PC, #172]
; cptr start address is: 0 (R0)
0x62E2	0x6820    LDR	R0, [R4, #0]
;__Lib_USB_32F10x_CL.c, 134 :: 		
0x62E4	0x1C82    ADDS	R2, R0, #2
0x62E6	0x7813    LDRB	R3, [R2, #0]
0x62E8	0x1CC2    ADDS	R2, R0, #3
0x62EA	0x7812    LDRB	R2, [R2, #0]
0x62EC	0x0212    LSLS	R2, R2, #8
0x62EE	0xB292    UXTH	R2, R2
0x62F0	0x189B    ADDS	R3, R3, R2
0x62F2	0x4A28    LDR	R2, [PC, #160]
0x62F4	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 136 :: 		
0x62F6	0x4A28    LDR	R2, [PC, #160]
0x62F8	0x6010    STR	R0, [R2, #0]
; cptr end address is: 0 (R0)
;__Lib_USB_32F10x_CL.c, 138 :: 		
0x62FA	0x4622    MOV	R2, R4
; cptr start address is: 0 (R0)
0x62FC	0x6810    LDR	R0, [R2, #0]
;__Lib_USB_32F10x_CL.c, 139 :: 		
0x62FE	0x1C82    ADDS	R2, R0, #2
0x6300	0x7813    LDRB	R3, [R2, #0]
0x6302	0x1CC2    ADDS	R2, R0, #3
0x6304	0x7812    LDRB	R2, [R2, #0]
0x6306	0x0212    LSLS	R2, R2, #8
0x6308	0xB292    UXTH	R2, R2
0x630A	0x189C    ADDS	R4, R3, R2
0x630C	0xB2A4    UXTH	R4, R4
;__Lib_USB_32F10x_CL.c, 141 :: 		
0x630E	0x1EE2    SUBS	R2, R4, #3
0x6310	0xB292    UXTH	R2, R2
0x6312	0x1882    ADDS	R2, R0, R2
0x6314	0x7813    LDRB	R3, [R2, #0]
0x6316	0x1EA2    SUBS	R2, R4, #2
0x6318	0xB292    UXTH	R2, R2
0x631A	0x1882    ADDS	R2, R0, R2
; cptr end address is: 0 (R0)
0x631C	0x7812    LDRB	R2, [R2, #0]
0x631E	0x0212    LSLS	R2, R2, #8
0x6320	0xB292    UXTH	R2, R2
0x6322	0x189B    ADDS	R3, R3, R2
0x6324	0x4A1D    LDR	R2, [PC, #116]
0x6326	0x8013    STRH	R3, [R2, #0]
;__Lib_USB_32F10x_CL.c, 143 :: 		
